# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_tkinter.py: 8
Pillow == 7.2.0

# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_old.py: 7
# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_tkinter.py: 7
# C:\Users\Noah\Documents\aldras-app\Aldras.py: 12
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 7
PyAutoGUI == 0.9.50

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
azoo == 1.3.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 20
beautifulsoup4 == 4.9.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
cloudsteak == 0.0.0.10

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
component-extraction-api == 0.0.1

# C:\Users\Noah\Documents\aldras-app\z_reset_cryptlex_license_testing.py: 1
cryptlex.lexactivator == 3.11.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 21
cryptography == 3.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
git-bundle-plus == 0.9.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
